noisy motion,kalman prediction,ground truth,motion noise stdev,laser noise stdev,laser range 1,laser range 2,laser range 3,laser range 4,laser range 5,laser range 6
159.12431416749,2.15309479431833,1.84450860042527,2,0.01,7.85657787322998,7.8483247756958,7.85214233398438,7.84384536743164,7.84331178665161,7.8618540763855
159.232042310284,2.32126871010324,2.3307297838113,2,0.01,7.70858860015869,7.7029275894165,7.70494699478149,7.68334817886353,7.69547271728516,7.67843055725098
160.352734100069,2.81019627216878,2.79835174321561,2,0.01,7.21870803833008,7.21928358078003,7.21281051635742,7.19294691085815,7.21437978744507,7.21623659133911
160.660862693896,3.27081913842408,3.33641406456338,2,0.01,6.750403881073,6.7404842376709,6.73922824859619,6.72842216491699,6.74548482894897,6.73971033096314
161.134905800767,3.81486017805933,3.57862012203859,2,0.01,6.20842790603638,6.19233274459839,6.20863151550293,6.21641063690186,6.18479156494141,6.18726110458374
159.074122276205,4.04640587946944,4.19188137125397,2,0.01,5.96527767181397,5.96293878555298,5.95329427719116,5.95978355407715,5.95696449279785,5.94218921661377
157.307751154072,4.65339598999839,4.82171722220238,2,0.01,5.35689926147461,5.34290599822998,5.34604835510254,5.3484148979187,5.33479595184326,5.3432354927063
152.583600961288,5.27449155462586,5.67698499912111,2,0.01,4.72803544998169,4.71125745773315,4.71435308456421,4.72715854644775,4.69891452789307,4.72461986541748
154.591919657549,6.16739325169053,6.14277575909966,2,0.01,3.83861088752747,3.86532521247864,3.84542012214661,3.84885907173157,3.83815622329712,3.8691680431366
155.901514464952,6.62772706081329,6.65388046391305,2,0.01,3.37649822235107,3.40478706359863,3.39645218849182,3.39011073112488,3.38462710380554,3.38971090316772
157.433270946658,7.13974086814336,7.16343329788978,2,0.01,2.89064598083496,2.88297700881958,2.87915563583374,2.88771939277649,2.89904999732971,2.86533260345459
157.581146602722,7.63252486156493,7.24977943029747,2,0.01,2.37270832061768,2.3657591342926,2.38557124137878,2.38055920600891,2.37806105613708,2.38024497032166
160.514601777339,7.74052708127886,7.76276106958826,2,0.01,2.29997634887695,2.27353024482727,2.29625058174133,2.28232884407043,2.28443813323975,2.27394127845764
157.449268125065,8.23343045334511,8.54763950427281,2,0.01,1.79397094249725,1.77964568138123,1.74886643886566,1.77650058269501,1.7802951335907,1.77029263973236
158.114261558371,9.0321245135519,9.03217613263541,2,0.01,0.967210292816162,0.976828277111053,0.976744949817658,0.994680523872376,1.00373411178589,0.992247998714447
158.047921223481,9.50820981279672,8.96481309183014,2,0.01,0.489091485738754,0.499061226844788,0.491847723722458,0.513788998126984,0.509579837322235,0.51065468788147
162.292503361748,9.45880001239859,0.0,2,0.01,0.570143759250641,0.564405679702759,0.571738481521606,0.566045224666595,0.563805639743805,0.56256365776062
162.62555723899,0.526802135092674,0.178926216927953,2,0.01,9.56299781799316,9.54902362823486,9.54460048675537,9.52339267730713,9.51929378509522,9.52786159515381
163.280273427724,0.677342649871833,1.0945123704265,2,0.01,9.36670303344727,9.36403656005859,9.37397003173828,9.32516574859619,9.34622669219971,9.35213756561279
164.849728056728,1.58514859318445,1.65220391701947,2,0.01,8.46829509735107,8.43608283996582,8.44484519958496,8.45407295227051,8.4181432723999,8.43550491333008
166.872739616092,2.12575824627121,2.45348342640869,2,0.01,7.90099954605103,7.88483285903931,7.89187383651733,7.88557100296021,7.88161706924439,7.89403676986694
166.580815767654,2.93388758237517,2.28244905087873,2,0.01,7.08747100830078,7.09291458129883,7.09674596786499,7.06063938140869,7.06108379364014,7.07877540588379
169.118137203663,2.78026101361055,3.04721289216583,2,0.01,7.2716760635376,7.27061367034912,7.25462961196899,7.23312711715698,7.23997640609741,7.25053405761719
169.262335468452,3.53061412422799,3.17098012054792,2,0.01,6.49559879302979,6.48964929580689,6.48432350158691,6.47869873046875,6.46637010574341,6.49104356765747
169.293011076469,3.65918995089489,3.20519774804393,2,0.01,6.3714804649353,6.35356330871582,6.34032297134399,6.34923267364502,6.35870599746704,6.34775590896606
169.718609387613,3.68888843489901,3.56726333354165,2,0.01,6.33085298538208,6.32593631744385,6.31310367584229,6.33800268173218,6.31308126449585,6.31948804855347
169.055190672866,4.04518624863326,4.57307611480267,2,0.01,5.98457002639771,5.96992015838623,5.95012474060059,5.9630331993103,5.94974040985107,5.96789789199829
169.049282024154,5.05377335759551,4.56699070841953,2,0.01,4.98231935501099,4.96291303634644,4.94779825210571,4.96406078338623,4.97046804428101,4.9411792755127
167.348696875574,5.03123403700546,5.46663668593212,2,0.01,4.97757863998413,4.96235942840576,4.9604549407959,4.9604172706604,4.97245836257935,4.97299957275391
167.540549278092,5.94714749159714,5.73644694564414,2,0.01,4.07061243057251,4.06204891204834,4.06685066223145,4.04928922653198,4.04925012588501,4.08718681335449
165.246898754066,6.19975482461045,6.48228784676363,2,0.01,3.78856110572815,3.79386353492737,3.79309964179993,3.78757691383362,3.8133716583252,3.80049324035645
165.337261850101,6.96316007602854,6.63094823436958,2,0.01,3.05710124969482,3.04966497421265,3.05058860778809,3.0359206199646,3.05299258232117,3.03349137306213
164.923597059772,7.11361221747471,7.48028826460012,2,0.01,2.91915941238403,2.89656686782837,2.88358116149902,2.88539433479309,2.90554690361023,2.90419363975525
168.148461597,7.97391888609478,8.6424575218006,2,0.01,2.05300807952881,2.06796741485596,2.03784537315369,2.05031728744507,2.05727314949036,2.03839683532715
160.94782671421,9.07226742976619,0.0,2,0.01,0.894588112831116,0.886443078517914,0.892570495605469,0.889991223812103,0.890616357326508,0.908220946788788
161.463640901467,0.526495561992352,0.235485073294925,2,0.01,9.55199337005615,9.55052185058594,9.54340362548828,9.52317047119141,9.51858806610107,9.54578113555908
162.942625575068,0.735209376508849,0.816914925096027,2,0.01,9.34004592895508,9.30127048492432,9.29070854187012,9.27111053466797,9.29029273986816,9.28491306304932
163.237051187118,1.30924823645882,1.09023637183598,2,0.01,8.72332954406738,8.72292137145996,8.71185779571533,8.68936061859131,8.71085834503174,8.72367000579834
161.593887291276,1.56107423853948,1.835118057722,2,0.01,8.46192359924316,8.43944549560547,8.42949771881104,8.44748878479004,8.44724750518799,8.43959140777588
157.654152227553,2.28538847625,2.59906563560832,2,0.01,7.72191095352173,7.70985555648804,7.70963287353516,7.69140672683716,7.69660472869873,7.70691347122192
156.705541433721,3.0711226968586,3.8579722997963,2,0.01,6.93576717376709,6.92024850845337,6.93555402755737,6.92793893814087,6.92380142211914,6.92853784561157
159.427159524719,4.35016376061861,4.3802139888338,2,0.01,5.69958400726318,5.67671728134155,5.66568088531494,5.68313407897949,5.68609571456909,5.65701341629028
162.054341412516,4.86491384245803,4.96854229152302,2,0.01,5.16720008850098,5.1588888168335,5.15670824050903,5.14559602737427,5.16449213027954,5.14907264709473
166.716340840301,5.47984480920576,5.87341569328582,2,0.01,4.56252431869507,4.57701063156128,4.55951881408691,4.57128000259399,4.55245685577393,4.54029035568237
167.173413402582,6.34619553254052,6.47557330259673,2,0.01,3.65615344047546,3.65218448638916,3.65176820755005,3.66311168670654,3.6542227268219,3.6819543838501
169.340379900139,6.96050723349351,6.86844847300786,2,0.01,3.0557553768158,3.05968141555786,3.05902719497681,3.05850124359131,3.04721760749817,3.06465244293213
169.160019730568,7.34478979254561,7.24135707999959,2,0.01,2.6732165813446,2.66331076622009,2.66752648353577,2.65240097045898,2.65898323059082,2.6620922088623
168.811721296764,7.71993622089886,7.87573864231965,2,0.01,2.30439019203186,2.28968548774719,2.28602480888367,2.27646446228027,2.30017161369324,2.2913544178009
167.929394654889,8.35537391949478,8.69195778033613,2,0.01,1.66696882247925,1.66665005683899,1.65729987621307,1.63707482814789,1.641765832901,1.66071248054504
167.418109903677,9.16199620103433,9.23312045223479,2,0.01,0.848364055156708,0.831446886062622,0.844113707542419,0.8401780128479,0.834659516811371,0.83979332447052
168.293059546895,9.71814712178209,0.0,2,0.01,0.299237072467804,0.289980083703995,0.283438980579376,0.310012489557266,0.284798234701157,0.295928984880447
168.586304659971,0.519145331903229,0.287286683141089,2,0.01,9.54443454742432,9.54857158660889,9.54220008850098,9.52808094024658,9.5392599105835,9.52886295318604
170.287790759397,0.780560248046554,1.40068043994399,2,0.01,9.27012825012207,9.26310729980469,9.26107311248779,9.24348258972168,9.22660446166992,9.25609016418457
162.427819879733,1.82129733887771,2.57538177450836,2,0.01,8.1392068862915,8.13444232940674,8.1348180770874,8.13795566558838,8.13674831390381,8.13441944122314
164.014713184159,3.06461136546754,2.89905411547457,2,0.01,6.96578502655029,6.96475028991699,6.96135139465332,6.93709802627564,6.95076322555542,6.94145965576172
164.030117376548,3.37663133419576,3.13385681602767,2,0.01,6.63882541656494,6.63251209259033,6.63543891906738,6.62189292907715,6.62347745895386,6.63678026199341
163.321737561461,3.60626882033176,3.85231048560582,2,0.01,6.3890643119812,6.41673946380615,6.39862680435181,6.4114727973938,6.41087770462036,6.4075174331665
167.667420144657,4.36419634562118,4.89436505628211,2,0.01,5.67105531692505,5.68592882156372,5.6702995300293,5.69677352905273,5.68639469146729,5.65365362167358
167.256276452237,5.35913189956026,5.85858008350836,2,0.01,4.65523338317871,4.64910984039307,4.64820909500122,4.63863754272461,4.63387250900269,4.63965129852295
167.348330308153,6.33177426929182,5.9367994730256,2,0.01,3.68559384346008,3.67357110977173,3.66452741622925,3.6638445854187,3.68199753761291,3.67549633979797
165.138940203203,6.40438862323855,6.98827794113819,2,0.01,3.59581255912781,3.59002780914307,3.59648203849792,3.58425784111023,3.59223747253418,3.60188007354736
164.606820418341,7.45122096628192,7.55461562739222,2,0.01,2.54361033439636,2.56334853172302,2.55344295501709,2.56152105331421,2.54092335700989,2.55741786956787
165.015557377507,8.02469475782497,7.97428144718654,2,0.01,1.9817533493042,1.98191046714783,1.98732125759125,1.97448563575745,1.978875041008,1.98498594760895
165.245180818438,8.44902726886687,8.36798303136427,2,0.01,1.57657396793365,1.55764436721802,1.57567930221558,1.55454647541046,1.55000400543213,1.55402326583862
169.221331525213,8.87519881563031,9.12104596421771,2,0.01,1.14246320724487,1.15857064723969,1.1701819896698,1.1507134437561,1.17081427574158,1.15443301200867
169.261079009841,9.59128510737274,9.26733326512351,2,0.01,0.406498551368713,0.408068865537643,0.405349940061569,0.411900699138641,0.421196550130844,0.411950528621674
171.140130472847,9.76042521924189,0.0,2,0.01,0.275548011064529,0.256456434726715,0.257922500371933,0.25850310921669,0.268776774406433,0.248082011938095
171.591743601982,0.523036756425581,0.514780910210603,2,0.01,9.54097175598145,9.54688167572022,9.54201698303223,9.52832889556885,9.54509258270264,9.52516841888428
172.487045256898,1.01397659784006,0.940916627407388,2,0.01,9.02749156951904,9.03419971466064,9.02695274353027,8.98803520202637,9.00790977478027,9.01753711700439
172.638389010004,1.42250185348062,1.91940200949751,2,0.01,8.61335945129395,8.59474468231201,8.5762186050415,8.58717060089111,8.59438514709473,8.5971565246582
173.611783792677,2.39465235834446,2.31539865366593,2,0.01,7.62512969970703,7.60579490661621,7.61154222488403,7.62648582458496,7.60535383224487,7.61018133163452
173.044880432036,2.78917580501752,2.14214213535446,2,0.01,7.23302030563355,7.21601915359497,7.21498537063599,7.20604085922241,7.21416616439819,7.22150611877441
173.82174721529,2.62556163609775,2.56912361160084,2,0.01,7.39903926849365,7.40262031555176,7.39485311508179,7.38296985626221,7.37911748886108,7.40713739395142
174.098422153888,3.04167562200177,2.7788425740961,2,0.01,6.9635763168335,6.96643733978272,6.96389102935791,6.95763063430786,6.96686792373657,6.95767593383789
175.946522478341,3.27212207615712,3.44320676666957,2,0.01,6.76304960250855,6.75874948501587,6.74223947525024,6.73592615127564,6.75687742233276,6.7557692527771
176.441730730305,3.92767049546306,3.78384156486575,2,0.01,6.10410499572754,6.1043758392334,6.0887017250061,6.07471942901611,6.10443735122681,6.07153177261353
174.682363316593,4.26360461243032,5.23254846372314,2,0.01,5.75981616973877,5.75366973876953,5.76836633682251,5.74982213973999,5.75598192214966,5.72597074508667
174.457815274467,5.69469467258506,5.92142776772393,2,0.01,4.30250644683838,4.29714298248291,4.30088949203491,4.29706811904907,4.31778049468994,4.30904054641724
176.113471738492,6.41261681477518,6.27972475961885,2,0.01,3.62453246116638,3.62976717948914,3.59204864501953,3.61855173110962,3.64200019836426,3.61193060874939
176.713890123992,6.76284453944327,6.65750337475009,2,0.01,3.26497292518616,3.2509617805481,3.24959969520569,3.25592255592346,3.23840022087097,3.25022339820862
173.566024194371,7.12751969178079,7.59680392872597,2,0.01,2.87133312225342,2.88263845443726,2.87777256965637,2.86383152008057,2.85500454902649,2.86039400100708
174.248126624878,8.07670345957252,7.93988075763517,2,0.01,1.93719303607941,1.94211173057556,1.92900776863098,1.92196774482727,1.9430193901062,1.95374917984009
174.268919985254,8.41974032398684,8.35474488258498,2,0.01,1.58689534664154,1.59035491943359,1.57865643501282,1.5798751115799,1.59289920330048,1.59060657024384
173.272284577629,8.8255001876195,9.050782054397,2,0.01,1.16759705543518,1.18150794506073,1.17402100563049,1.17244744300842,1.16752254962921,1.18360483646393
174.808115167211,9.52687583061727,9.48098310141597,2,0.01,0.477275788784027,0.489016383886337,0.495009213685989,0.487725079059601,0.484291106462479,0.487321525812149
176.324175312583,8.96391757209112,0.0,2,0.01,1.07551777362823,1.07498860359192,1.07107841968536,1.0747674703598,1.07156538963318,1.04642605781555
178.652129144141,0.543662637497429,0.462355061802063,2,0.01,9.54519176483154,9.54281044006348,9.53140926361084,9.5195426940918,9.52337741851807,9.5098123550415
178.784181952061,0.947250767443219,1.10705101296951,2,0.01,9.10886955261231,9.07158279418945,9.06044864654541,9.06556129455566,9.05139827728272,9.07972621917725
179.297444519057,1.58336837247904,1.39398091208107,2,0.01,8.44309043884277,8.4261417388916,8.41602039337158,8.440749168396,8.42244434356689,8.43232345581055
170.625443428337,1.82543371991505,2.69187870415091,2,0.01,8.15848827362061,8.16067886352539,8.15067863464356,8.13021659851074,8.14229106903076,8.1355504989624
170.335354078161,3.1714777143943,3.10064783135589,2,0.01,6.85361671447754,6.84979438781738,6.84788751602173,6.8567910194397,6.8287878036499,6.8203821182251
175.118261054211,3.59426632725323,4.24278462800078,2,0.01,6.44339990615845,6.44980096817017,6.42945051193237,6.43544960021973,6.43015480041504,6.4274263381958
172.4729172062,4.70891086997799,4.9486959350957,2,0.01,5.30104970932007,5.27679300308228,5.29401540756226,5.2723822593689,5.28486824035645,5.28908061981201
172.594685662917,5.42922348054128,5.06085937246286,2,0.01,4.58985280990601,4.58597421646118,4.56779861450195,4.57006359100342,4.58237075805664,4.59425210952759
170.738379227331,5.53395169284417,6.30261763090402,2,0.01,4.46863555908203,4.47303295135498,4.47601461410522,4.46682977676392,4.45859670639038,4.45629167556763
176.125599901409,6.80520149169093,7.5222183315559,2,0.01,3.24661111831665,3.23035454750061,3.21527647972107,3.23231673240662,3.24113416671753,3.21556448936462
176.781407937032,8.00410564759969,8.64459984608085,2,0.01,1.99319231510162,2.00311684608459,2.02629470825195,2.00881123542786,2.02230834960937,2.02565145492554
176.96296553166,9.12676397421139,8.79789393571015,2,0.01,0.896430850028992,0.89585542678833,0.887762665748596,0.87421041727066,0.903506278991699,0.868553817272186
176.988663439491,9.29005076568631,8.82299210365682,2,0.01,0.741718828678131,0.719829738140106,0.730683445930481,0.709264695644379,0.724581062793732,0.732089459896088
177.042060187202,9.30845171967896,8.98248964764136,2,0.01,0.715216994285584,0.691722393035889,0.701730608940125,0.695985853672028,0.713391065597534,0.709192156791687
181.606147073575,9.50204489068506,0.0,2,0.01,0.550892770290375,0.556873202323914,0.535283327102661,0.519699394702911,0.55529659986496,0.523177325725555
181.748579991223,0.529993606614883,0.093398176684277,2,0.01,9.56165599822998,9.5457935333252,9.5491886138916,9.5479040145874,9.53991794586182,9.51535320281982
181.749839124844,0.569097107688696,0.094656901181541,2,0.01,9.45750045776367,9.44557094573975,9.43071460723877,9.45719146728516,9.43944549560547,9.44286823272705
179.93085685216,0.562575843559934,1.03269492618556,2,0.01,9.45322895050049,9.43491935729981,9.44376277923584,9.44281196594238,9.42840671539307,9.43415832519531
180.151402431678,1.51473638531672,1.18564669308703,2,0.01,8.51649284362793,8.51684665679932,8.50211048126221,8.49168586730957,8.4991397857666,8.48162364959717
181.824438887301,1.67346860018997,2.02605584354434,2,0.01,8.35931301116943,8.33406543731689,8.34567737579346,8.35758304595947,8.33800792694092,8.33637237548828
185.511378705232,2.5183489890112,2.72569587612058,2,0.01,7.5273962020874,7.50767040252686,7.50832176208496,7.50066471099854,7.49579095840454,7.50741195678711
185.804465606882,3.19923579898108,2.85815573598072,2,0.01,6.82937240600586,6.79883480072022,6.8129768371582,6.80369377136231,6.8042140007019,6.8139796257019
186.515599069177,3.33358434995864,3.21390647602768,2,0.01,6.68269443511963,6.67867851257324,6.67352914810181,6.68112468719482,6.68774366378784,6.6692852973938
187.783732320103,3.68371833123417,4.10773820747568,2,0.01,6.33475732803345,6.33672094345093,6.32581520080566,6.32409715652466,6.32392835617065,6.32084894180298
189.918547322137,4.61212420022787,4.95463492643159,2,0.01,5.4414644241333,5.44204092025757,5.41697454452515,5.43749809265137,5.39387798309326,5.40983009338379
190.575936795963,5.43278999306589,5.38223329863485,2,0.01,4.60230159759522,4.57696914672852,4.57154655456543,4.57610034942627,4.5741810798645,4.56639766693115
190.704952691072,5.86477369292539,5.53002234401354,2,0.01,4.16265916824341,4.16530704498291,4.13764667510986,4.1422758102417,4.13371896743774,4.16379642486572
192.012783534958,6.01258396127263,5.99417183233616,2,0.01,4.02204561233521,3.99318742752075,3.99985718727112,4.01059293746948,3.99604463577271,4.00343990325928
192.401190093109,6.4689549775623,6.40264037495547,2,0.01,3.54777932167053,3.54415273666382,3.54427719116211,3.53070688247681,3.55144643783569,3.54248070716858
193.273004534276,6.88901545175921,6.94369631909748,2,0.01,3.12196969985962,3.13962912559509,3.14200234413147,3.12654900550842,3.1132321357727,3.14282178878784
193.528352354625,7.41222010718467,7.57015545059769,2,0.01,2.60755062103271,2.58983564376831,2.58834671974182,2.58754897117615,2.58644723892212,2.5936815738678
193.553027111466,8.05356965462565,7.95704687935331,2,0.01,1.98482739925385,1.94336223602295,1.95965528488159,1.97076225280762,1.96429574489594,1.96438765525818
193.628002788146,8.43700045386329,8.02470721162658,2,0.01,1.56146490573883,1.58764564990997,1.58339810371399,1.56181418895721,1.5628103017807,1.56787431240082
193.728998415046,8.49447042471121,8.1446995091889,2,0.01,1.51340508460999,1.51294982433319,1.50574612617493,1.51550388336182,1.50656187534332,1.512167096138
193.371255698036,8.61166231821881,7.97044635168637,2,0.01,1.40217232704163,1.39342153072357,1.38597476482391,1.39423739910126,1.39850926399231,1.38872635364532
193.328399246655,8.45346543533742,8.55649995402329,2,0.01,1.54710841178894,1.56330752372742,1.57934391498566,1.56077039241791,1.55794334411621,1.56686449050903
193.218530406927,9.0414239049952,8.47223506745372,2,0.01,0.957463145256042,0.985161244869232,0.977253615856171,0.955104231834412,0.975852489471436,0.974990487098694
193.21428373422,8.94374696602466,8.82061361961166,2,0.01,1.06766831874847,1.06212723255157,1.06229281425476,1.05671787261963,1.05772984027863,1.07790052890778
194.687265769164,9.31021799743421,9.48322643449942,2,0.01,0.721147358417511,0.706744909286499,0.69528716802597,0.708646595478058,0.724693536758423,0.71235191822052
194.951213325143,8.94280126555403,0.0,2,0.01,1.06033992767334,1.08207559585571,1.06349778175354,1.06397223472595,1.06714367866516,1.07311308383942
193.96358693899,0.51772652305594,1.07113055908416,2,0.01,9.53566932678223,9.54882717132568,9.54269409179688,9.52783489227295,9.52299308776856,9.51927661895752
193.014769783895,1.547466295116,1.63659174790593,2,0.01,8.47694969177246,8.46616649627686,8.4661226272583,8.44268989562988,8.45621013641357,8.46119022369385
193.142452932453,2.10899321536343,1.76995965103266,2,0.01,7.90648984909058,7.91391038894653,7.91444253921509,7.89992475509644,7.88884830474854,7.89797210693359
192.783799434293,2.23713106753543,2.7297966460754,2,0.01,7.76556730270386,7.7692756652832,7.76044702529907,7.76224088668823,7.76203346252441,7.76725339889526
192.62204048611,3.20697120000642,2.60893090540651,2,0.01,6.81733179092407,6.81162977218628,6.80607604980469,6.81118535995483,6.78739881515503,6.79143142700195
192.036481435897,3.07685374790463,2.961258575319,2,0.01,6.93964529037476,6.92984819412231,6.92088031768799,6.92548274993897,6.92809724807739,6.92684984207153
192.277362832012,3.43884912254015,3.16256418592016,2,0.01,6.58916997909546,6.58094596862793,6.58436965942383,6.57110595703125,6.56054830551147,6.56844520568848
184.198095964638,3.5985331678649,4.57618639775818,2,0.01,6.38092708587647,6.39065313339233,6.36169672012329,6.36047601699829,6.37285709381104,6.37864446640015
183.864804313276,5.05529539493854,5.01539170012785,2,0.01,4.96204471588135,4.93579864501953,4.95996284484863,4.95328903198242,4.96369075775147,4.96152877807617
185.49896257475,5.5020903442083,5.60771253460726,2,0.01,4.53623008728027,4.5129656791687,4.50381708145142,4.5058708190918,4.51921796798706,4.5189094543457
187.098048033707,6.09767621194423,6.61723848257719,2,0.01,3.94660711288452,3.92454648017883,3.93124198913574,3.91503524780273,3.9260835647583,3.90731644630432
188.278225436106,7.0997238536026,7.19842987341066,2,0.01,2.90116238594055,2.90911674499512,2.92303323745728,2.92060303688049,2.91569304466248,2.91453671455383
188.576304079826,7.68955511912894,7.62750133201237,2,0.01,2.31470012664795,2.33495688438416,2.30899333953857,2.33141231536865,2.33673429489136,2.3571994304657
188.889359080315,8.10923765392549,8.32896268260737,2,0.01,1.92005693912506,1.91552460193634,1.89023184776306,1.89929294586182,1.89725434780121,1.90165376663208
188.942466277691,8.80766621319653,8.39190406444066,2,0.01,1.20407748222351,1.20235407352448,1.19288229942322,1.18912315368652,1.19369184970856,1.19917440414429
188.903464141522,8.8727794532221,8.35050772153933,2,0.01,1.15319335460663,1.12670254707336,1.14407098293304,1.13445043563843,1.14882743358612,1.1381288766861
189.9562868925,8.83401439779726,8.90403384024669,2,0.01,1.17428231239319,1.17141652107239,1.19514954090118,1.18670952320099,1.17599129676819,1.18561685085297
190.478297211093,9.38722821588385,9.17728005257143,2,0.01,0.636850774288178,0.612616539001465,0.643477499485016,0.625372290611267,0.641297161579132,0.624625086784363
196.34575860681,9.68396857369839,0.0,2,0.01,0.350725114345551,0.350027590990067,0.359121441841125,0.356753498315811,0.343747138977051,0.34612911939621
198.342027539073,0.538716766975979,0.55328796994327,2,0.01,9.57180595397949,9.56147480010986,9.51895618438721,9.5475959777832,9.54255294799805,9.51671504974365
203.413382169592,1.06328415471982,1.40290671527284,2,0.01,8.98885822296143,8.98450469970703,8.97932147979736,8.95933723449707,8.96671009063721,8.98112010955811
204.576504846909,1.869876852028,0.912728705369572,2,0.01,8.14055061340332,8.13640785217285,8.15779304504395,8.13189697265625,8.13913249969482,8.13211345672607
204.384481705022,1.39351404055795,0.705018083431001,2,0.01,8.63934803009033,8.63607215881348,8.60790061950684,8.61223888397217,8.62635326385498,8.61538410186768
206.820534833902,1.20036539761682,1.48092010640972,2,0.01,8.83537864685059,8.8284158706665,8.81271553039551,8.81606101989746,8.81725788116455,8.82757759094238
206.846521141753,1.94866537486314,1.7103830255253,2,0.01,8.05518531799316,8.05860614776611,8.04891109466553,8.05017852783203,8.0477409362793,8.05259609222412
206.690595840744,2.18312301793082,1.96451481997863,2,0.01,7.81708860397339,7.83332490921021,7.81493473052979,7.81941175460815,7.82641696929932,7.83063316345215
207.463677856624,2.44965897801887,2.25906966949081,2,0.01,7.58240747451782,7.57212686538696,7.56681251525879,7.57208871841431,7.55286121368408,7.5649356842041
208.294768365776,2.74534906728217,2.59083213538901,2,0.01,7.30426931381226,7.26727199554443,7.2820029258728,7.25731468200684,7.27301692962647,7.27811050415039
208.222171806387,3.06048462943164,2.94596151241868,2,0.01,6.96102476119995,6.93758630752564,6.94856739044189,6.94229650497437,6.94368076324463,6.94876861572266
211.431786262146,3.44220154570796,3.6700148243594,2,0.01,6.59854412078857,6.5849404335022,6.59127140045166,6.57950735092163,6.57914733886719,6.57186794281006
211.514969848609,4.14703692391347,3.73750163664798,2,0.01,5.87309789657593,5.87340688705444,5.86959838867188,5.86552619934082,5.86465167999268,5.84987020492554
211.556654869949,4.22081667349388,5.05779643829102,2,0.01,5.81090211868286,5.79391288757324,5.78482341766357,5.79243087768555,5.77902364730835,5.77963733673096
212.410327529796,5.53191105405114,5.50100066610665,2,0.01,4.47752857208252,4.4663577079773,4.47865581512451,4.48481750488281,4.48306846618652,4.46581315994263
212.472414323627,5.97253200139595,5.57107002242959,2,0.01,4.04267835617065,4.03514671325684,4.02837371826172,4.02558469772339,4.04375648498535,4.03903293609619
212.67471891086,6.05108817684442,6.88580534276451,2,0.01,3.97934746742249,3.97194075584412,3.96577954292297,3.9575719833374,3.96294116973877,3.94952750205994
214.265390871312,7.3583562343295,7.62580599670356,2,0.01,2.66476011276245,2.64305377006531,2.66562914848328,2.6484010219574,2.64867281913757,2.65155243873596
213.275152022057,8.09913721107321,8.46903987710833,2,0.01,1.90690433979034,1.90794610977173,1.89225053787231,1.92527949810028,1.89924156665802,1.91984903812408
210.984478079078,8.93630911287438,9.1660094695204,2,0.01,1.07367467880249,1.06650078296661,1.06257104873657,1.05905652046204,1.04812908172607,1.06281924247742
210.916901112111,9.65850170310774,0.0,2,0.01,0.346238821744919,0.365009337663651,0.37418195605278,0.384190887212753,0.337568998336792,0.370836675167084
210.704044333598,0.528045124994547,-0.153202113681537,2,0.01,9.55110263824463,9.53212928771973,9.54882144927979,9.5404806137085,9.54096031188965,9.51632213592529
210.191296097876,0.32626694933988,0.744077300978037,2,0.01,9.71158790588379,9.7076587677002,9.68640518188477,9.69774150848389,9.67218589782715,9.70345401763916
210.857770139101,1.241100622699,1.08580075403557,2,0.01,8.79864025115967,8.78900051116943,8.75766372680664,8.76926231384277,8.78204727172852,8.78201961517334
211.719369079456,1.56438384292199,1.84218330109832,2,0.01,8.46852684020996,8.44698429107666,8.44826316833496,8.45540618896484,8.44821357727051,8.43829441070557
214.462926908719,2.32156778585281,2.65933547769163,2,0.01,7.70389938354492,7.7131519317627,7.69818735122681,7.68831491470337,7.6957893371582,7.69174528121948
219.304369916774,3.15110759367623,3.27871913998247,2,0.01,6.88423871994019,6.87139272689819,6.86885261535645,6.8725152015686,6.8829402923584,6.87321424484253
213.384072607112,3.72376702766999,4.12969769898684,2,0.01,6.27939605712891,6.24716520309448,6.24392890930176,6.25302076339722,6.25980186462402,6.25883483886719
212.53820656853,4.59826990625919,4.66090300964537,2,0.01,5.42508363723755,5.39874315261841,5.39317083358765,5.40502548217773,5.39540386199951,5.3971381187439
213.875426446884,5.14106602552606,4.96933212738029,2,0.01,4.87487554550171,4.88887023925781,4.87400245666504,4.86288642883301,4.88352489471436,4.87381649017334
215.817638392991,5.45773727712164,6.0369595883802,2,0.01,4.57641649246216,4.57311296463013,4.5715856552124,4.55035018920898,4.56405925750732,4.57108736038208
216.211596830489,6.50196727026144,6.19322094697753,2,0.01,3.50374436378479,3.49479746818542,3.49915385246277,3.50825572013855,3.49501347541809,3.50056028366089
216.22757793014,6.67399185459116,6.5498291850767,2,0.01,3.36015200614929,3.32589626312256,3.33528757095337,3.34653258323669,3.3252317905426,3.32656049728394
216.19560125311,7.04615178093671,6.11596138259183,2,0.01,2.99624347686768,2.98710489273071,3.00668454170227,2.95183753967285,2.99014759063721,2.96567487716675
211.125043872033,6.55957054375711,7.0903076858298,2,0.01,3.42139196395874,3.43634271621704,3.4176230430603,3.41812944412231,3.42440319061279,3.4279613494873
210.531833308366,7.58135954777511,7.51840230075082,2,0.01,2.41060543060303,2.45402836799622,2.4438853263855,2.42284893989563,2.43703126907349,2.45308136940002
207.612949287065,7.98388536510195,8.6687612730599,2,0.01,2.01041221618652,1.99958980083466,2.00996375083923,2.0001494884491,2.01594686508179,2.00271153450012
